"0","# Using R"
"0","# Option 1: tidytuesdayR R package "
"0","## install.packages(""tidytuesdayR"")"
"0",""
"0","tuesdata <- tidytuesdayR::tt_load('2025-08-26')"
"0","## OR"
"0","tuesdata <- tidytuesdayR::tt_load(2025, week = 34)"
"0",""
"0","billboard <- tuesdata$billboard"
"0","topics <- tuesdata$topics"
"0",""
"0","# Option 2: Read directly from GitHub"
"0",""
"0","billboard <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/main/data/2025/2025-08-26/billboard.csv')"
